Ledger location: .anchor/test-ledger
Log: .anchor/test-ledger/validator.log
Initializing...
Waiting for fees to stabilize 1...
Connecting...
Identity: 67X8PWDLsjsvgvCbLbsFKNap5cBXVbqUchzrNDmmyYjS
Genesis Hash: 3htZTUftUwkLJwaZ77cbshNG8mfvLwkXmXdrnnbHUAGy
Version: 1.14.12
Shred Version: 55603
Gossip Address: 127.0.0.1:1024
TPU Address: 127.0.0.1:1027
JSON RPC URL: http://127.0.0.1:8899
00:00:02 | Processed Slot: 1 | Confirmed Slot: 1 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 0 | ◎500.000000000
00:00:11 | Processed Slot: 23 | Confirmed Slot: 23 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 33 | ◎499.999915000
00:00:11 | Processed Slot: 23 | Confirmed Slot: 23 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 33 | ◎499.999915000
00:00:11 | Processed Slot: 24 | Confirmed Slot: 24 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 34 | ◎499.999910000
00:00:12 | Processed Slot: 25 | Confirmed Slot: 25 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 35 | ◎499.999905000
00:00:12 | Processed Slot: 25 | Confirmed Slot: 25 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 35 | ◎499.999905000
00:00:12 | Processed Slot: 26 | Confirmed Slot: 26 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 37 | ◎499.999902500
00:00:13 | Processed Slot: 27 | Confirmed Slot: 26 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 39 | ◎499.999902500
00:00:13 | Processed Slot: 27 | Confirmed Slot: 27 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 39 | ◎499.999900000
00:00:13 | Processed Slot: 28 | Confirmed Slot: 28 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 41 | ◎499.999897500
00:00:13 | Processed Slot: 28 | Confirmed Slot: 28 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 41 | ◎499.999897500
00:00:14 | Processed Slot: 29 | Confirmed Slot: 29 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 43 | ◎499.999895000
00:00:14 | Processed Slot: 29 | Confirmed Slot: 29 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 43 | ◎499.999895000
00:00:14 | Processed Slot: 30 | Confirmed Slot: 30 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 45 | ◎499.999892500
00:00:14 | Processed Slot: 31 | Confirmed Slot: 31 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 47 | ◎499.999890000
00:00:15 | Processed Slot: 31 | Confirmed Slot: 31 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 47 | ◎499.999890000
00:00:15 | Processed Slot: 32 | Confirmed Slot: 32 | Finalized Slot: 0 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 49 | ◎499.999887500
00:00:15 | Processed Slot: 33 | Confirmed Slot: 33 | Finalized Slot: 1 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 51 | ◎499.999885000
00:00:15 | Processed Slot: 33 | Confirmed Slot: 33 | Finalized Slot: 1 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 51 | ◎499.999885000
00:00:16 | Processed Slot: 34 | Confirmed Slot: 34 | Finalized Slot: 2 | Full Snapshot Slot: - | Incremental Snapshot Slot: - | Transactions: 52 | ◎499.999880000
